Id,ExitNo,ExitDate,TenancyId,EffectiveDate,DepositPayable,Status,Charges,DatePaid,NetRefundable
1,,2020-10-26 15:59:43.706275,146,0001-01-01 00:00:00.0,0,Unconfirmed,0,0001-01-01 00:00:00.0,9000
2,,2020-10-31 17:11:02.804666,104,0001-01-01 00:00:00.0,0,Unconfirmed,0,0001-01-01 00:00:00.0,500
3,,2021-01-13 15:17:46.390934,205,2021-01-13 15:17:46.390936,15000,Paid,23000.00,0001-01-01 00:00:00.0,0
4,,2021-01-14 16:55:25.333609,95,2021-01-14 16:55:25.33361,0,Paid,48753.00,0001-01-01 00:00:00.0,0
5,,2021-01-20 13:51:32.574043,44,2021-01-20 13:51:32.574046,0,Paid,32500.00,0001-01-01 00:00:00.0,0
6,,2021-01-21 17:56:54.275807,7,2021-01-21 17:56:54.275808,0,Paid,5499.00,0001-01-01 00:00:00.0,0
7,,2021-01-21 17:57:28.808652,101,2021-01-21 17:57:28.808652,0,Paid,31141.00,0001-01-01 00:00:00.0,0
8,,2021-01-21 17:57:52.090568,163,2021-01-21 17:57:52.090568,0,Paid,63650,0001-01-01 00:00:00.0,0
9,,2021-01-29 09:38:49.046381,62,2021-01-29 09:38:49.046383,0,Paid,13642.00,0001-01-01 00:00:00.0,0
10,,2021-01-29 09:40:36.726532,115,2021-01-29 09:40:36.726533,0,Paid,30940,0001-01-01 00:00:00.0,0
11,,2021-01-29 09:41:42.804256,117,2021-01-29 09:41:42.804257,0,Paid,4500,0001-01-01 00:00:00.0,0
12,,2021-01-29 09:42:38.104907,118,2021-01-29 09:42:38.104908,0,Paid,4000,0001-01-01 00:00:00.0,0
13,,2021-01-29 09:43:15.73175,116,2021-01-29 09:43:15.731751,0,Paid,4000,0001-01-01 00:00:00.0,0
14,,2021-01-29 09:43:49.961709,119,2021-01-29 09:43:49.96171,0,Paid,2500,0001-01-01 00:00:00.0,0
15,,2021-01-29 09:44:36.088743,114,2021-01-29 09:44:36.088744,0,Paid,2500,0001-01-01 00:00:00.0,0
16,,2021-01-29 09:45:57.398617,50,2021-01-29 09:45:57.398617,0,Paid,12000.00,0001-01-01 00:00:00.0,0
17,,2021-01-29 09:46:51.065996,48,2021-01-29 09:46:51.065996,32000,Unconfirmed,10000.00,0001-01-01 00:00:00.0,22000.00
18,,2021-01-29 09:49:26.626946,160,2021-01-29 09:49:26.626946,0,Paid,61311.00,0001-01-01 00:00:00.0,0
19,,2021-01-29 09:51:51.94103,185,2021-01-29 09:51:51.94103,0,Paid,7018.00,0001-01-01 00:00:00.0,0
20,,2021-01-29 09:53:37.515503,10,2021-01-29 09:53:37.515504,0,Paid,16000.00,0001-01-01 00:00:00.0,0
21,,2021-01-29 09:54:12.529374,24,2021-01-29 09:54:12.529375,0,Paid,4000,0001-01-01 00:00:00.0,0
22,,2021-01-29 09:54:48.370545,26,2021-01-29 09:54:48.370545,0,Paid,0,0001-01-01 00:00:00.0,0
23,,2021-01-29 09:56:20.183179,14,2021-01-29 09:56:20.18318,0,Paid,7500,0001-01-01 00:00:00.0,0
24,,2021-01-31 09:45:19.896316,164,2021-01-31 09:45:19.896317,0,Paid,4100.00,0001-01-01 00:00:00.0,0
25,,2021-04-07 17:09:29.719219,178,2021-04-07 17:09:29.719219,15000,Paid,40450.00,0001-01-01 00:00:00.0,0
26,,2021-04-07 17:25:24.905175,153,2021-04-07 17:25:24.905175,0.0,Paid,63150,0001-01-01 00:00:00.0,0
27,,2021-04-07 17:29:46.172398,124,2021-04-07 17:29:46.172399,0.0,Paid,61500.00,0001-01-01 00:00:00.0,0
28,,2021-04-07 17:30:35.403555,219,2021-04-07 17:30:35.403556,13000,Paid,56600.00,0001-01-01 00:00:00.0,0
29,,2021-04-07 17:31:23.192907,104,2021-04-07 17:31:23.192908,0.0,Paid,54152,0001-01-01 00:00:00.0,0
30,,2021-04-07 17:31:57.826586,105,2021-04-07 17:31:57.826586,0.0,Paid,53115.00,0001-01-01 00:00:00.0,0
31,,2021-04-07 17:32:34.320856,97,2021-04-07 17:32:34.320856,0.0,Paid,47738.00,0001-01-01 00:00:00.0,0
32,,2021-04-07 17:33:06.716471,125,2021-04-07 17:33:06.716472,0.0,Paid,48120.00,0001-01-01 00:00:00.0,0
33,,2021-04-07 17:36:47.516166,67,2021-04-07 17:36:47.516166,0.0,Paid,38688.00,0001-01-01 00:00:00.0,0
34,,2021-04-07 17:37:38.969625,217,2021-04-07 17:37:38.969625,23000,Paid,36480.00,0001-01-01 00:00:00.0,0
35,,2021-04-07 17:54:03.033934,45,2021-04-07 17:54:03.033935,0.0,Paid,31000.00,0001-01-01 00:00:00.0,0
36,,2021-04-07 17:54:48.381879,60,2021-04-07 17:54:48.38188,0.0,Paid,24368.00,0001-01-01 00:00:00.0,0
37,,2021-04-07 17:55:28.172606,134,2021-04-07 17:55:28.172606,0.0,Paid,18480.00,0001-01-01 00:00:00.0,0
38,,2021-04-07 17:56:09.715799,128,2021-04-07 17:56:09.7158,0.0,Paid,17760.00,0001-01-01 00:00:00.0,0
39,,2021-04-07 17:56:46.70938,130,2021-04-07 17:56:46.709381,0.0,Paid,16720.00,0001-01-01 00:00:00.0,0
40,,2021-04-07 17:57:24.115105,3,2021-04-07 17:57:24.115105,0.0,Paid,16029.00,0001-01-01 00:00:00.0,0
41,,2021-04-07 17:58:29.037534,142,2021-04-07 17:58:29.037535,0.0,Paid,39720.00,0001-01-01 00:00:00.0,0
42,,2021-04-07 18:30:27.720763,40,2021-04-07 18:30:27.720763,0.0,Paid,35500.00,0001-01-01 00:00:00.0,0
43,,2021-04-07 18:31:12.944082,204,2021-04-07 18:31:12.944082,10500,Paid,35500.00,0001-01-01 00:00:00.0,0
44,,2021-04-07 18:31:58.3604,53,2021-04-07 18:31:58.3604,0.0,Paid,33326.00,0001-01-01 00:00:00.0,0
45,,2021-04-07 18:32:38.736874,234,2021-04-07 18:32:38.736875,6000,Paid,18000.00,0001-01-01 00:00:00.0,0
46,,2021-04-07 18:36:33.84285,190,2021-04-07 18:36:33.84285,14000,Paid,24350.00,0001-01-01 00:00:00.0,0
47,,2021-04-07 18:37:18.979801,12,2021-04-07 18:37:18.979801,0.0,Paid,21000.00,0001-01-01 00:00:00.0,0
48,,2021-04-07 18:37:55.855904,122,2021-04-07 18:37:55.855905,0.0,Paid,53500,0001-01-01 00:00:00.0,0
49,,2021-04-07 19:56:02.855434,227,2021-04-07 19:56:02.855434,0.0,Paid,10750.00,0001-01-01 00:00:00.0,0
50,,2021-04-07 19:57:30.980398,198,2021-04-07 19:57:30.980398,10500,Paid,45500.00,0001-01-01 00:00:00.0,0
51,,2021-04-07 23:03:29.560543,18,2021-04-07 23:03:29.560543,7500,Paid,22500.00,0001-01-01 00:00:00.0,0
52,,2021-04-08 00:44:13.006686,180,2021-04-08 00:44:13.006686,0.0,Paid,36000.00,0001-01-01 00:00:00.0,0
53,,2021-04-08 02:27:08.965731,77,2021-04-08 02:27:08.965732,0.0,Paid,11972.00,0001-01-01 00:00:00.0,0
54,,2021-04-08 19:45:18.175915,238,2021-04-08 19:45:18.175915,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,4880.00
55,,2021-04-08 20:04:45.616266,11,2021-04-08 20:04:45.616266,0.0,Paid,22500,0001-01-01 00:00:00.0,0
56,,2021-04-08 20:07:48.082052,22,2021-04-08 20:07:48.082052,0.0,Paid,22500,0001-01-01 00:00:00.0,0
57,,2021-04-18 13:31:10.542791,196,2021-04-18 13:31:10.542792,16000,Paid,37900.00,0001-01-01 00:00:00.0,0
58,,2021-04-18 16:52:49.355262,223,2021-04-18 16:52:49.355263,7500,Paid,15000.00,0001-01-01 00:00:00.0,0
59,,2021-04-18 17:26:55.714966,120,2021-04-18 17:26:55.714967,0.0,Paid,16000,0001-01-01 00:00:00.0,0
60,,2021-04-18 22:44:54.953241,156,2021-04-18 22:44:54.953242,0.0,Paid,31200.00,0001-01-01 00:00:00.0,0
61,,2021-05-12 23:17:09.247543,98,2021-05-12 23:17:09.247544,0.0,Paid,14174.00,0001-01-01 00:00:00.0,0
62,,2021-05-13 00:06:07.284416,270,2021-05-13 00:06:07.284417,0.0,Paid,15489.00,0001-01-01 00:00:00.0,0
63,,2021-05-13 00:34:15.30841,162,2021-05-13 00:34:15.308411,0.0,Paid,29450.00,0001-01-01 00:00:00.0,0
